Log file open, 07/26/23 15:38:02
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B63000][00000AD6A6FA7800 52] iPhone12ProMax, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B68E00][00000AD6A6FAA000 52] iPhone13Mini, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B69000][00000AD6A6FAC800 52] iPhone13, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B64600][00000AD6A6F92800 52] iPhone13Pro, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B66600][00000AD6A6FB0000 52] iPhone13ProMax, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B67000][00000AD6A6FB5000 52] iPhoneSE3, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B69800][00000AD6A6FB7800 52] iPhone14, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B67E00][00000AD6A6FBA000 52] iPhone14Plus, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B69A00][00000AD6A6FBC800 52] iPhone14Pro, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B69E00][00000AD6A6FA2800 52] iPhone14ProMax, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6A000][00000AD6A7110000 52] iPadPro105, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B69200][00000AD6A7115000 52] iPadPro129, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B69400][00000AD6A7117800 52] iPadPro97, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B67A00][00000AD6A711A000 52] iPadPro2_129, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6A800][00000AD6A711C800 52] iPad5, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B68600][00000AD6A6FB2800 52] iPad6, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6AA00][00000AD6A7120000 52] iPad7, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6AE00][00000AD6A7125000 52] iPad8, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6B000][00000AD6A7127800 52] iPad9, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6A200][00000AD6A712A000 52] iPad10, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6A400][00000AD6A712C800 52] iPadPro11, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B66200][00000AD6A7112800 52] iPadPro2_11, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6B800][00000AD6A7130000 52] iPadPro3_11, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B64400][00000AD6A7135000 52] iPadPro4_11, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6BA00][00000AD6A7137800 52] iPadPro3_129, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6BE00][00000AD6A713A000 52] iPadPro4_129, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6C000][00000AD6A713C800 52] iPadPro5_129, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6B200][00000AD6A7122800 52] iPadPro6_129, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6B400][00000AD6A7140000 52] AppleTV, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B69600][00000AD6A7145000 52] AppleTV4K, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6C800][00000AD6A7147800 52] AppleTV2_4K, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B69C00][00000AD6A714A000 52] TVOS, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6DE00][00000AD6A7132800 52] Mac, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6DA00][00000AD6A714C800 52] MacEditor, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6C400][00000AD6A7150000 52] MacClient, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6D600][00000AD6A7155000 52] MacServer, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6E400][00000AD6A715A000 52] Linux, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6E600][00000AD6A7157800 52] LinuxEditor, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6D200][00000AD6A715C800 52] LinuxArm64Editor, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6C600][00000AD6A7142800 52] LinuxArm64, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6EE00][00000AD6A7160000 52] LinuxClient, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6D800][00000AD6A7165000 52] LinuxArm64Client, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6E000][00000AD6A7167800 52] LinuxServer, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6DC00][00000AD6A716A000 52] LinuxArm64Server, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6BC00][00000AD6A716C800 52] Android, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6C200][00000AD6A7152800 52] Android_Preview_OpenGL, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6B600][00000AD6A7170000 52] Android_Preview_Vulkan, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6CC00][00000AD6A7175000 52] Android_Low, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6E200][00000AD6A7177800 52] Android_Mid, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6AC00][00000AD6A717A000 52] Android_High, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6F000][00000AD6A717C800 52] Android_Default, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6D000][00000AD6A7162800 52] Android_Adreno4xx, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6CA00][00000AD6A7180000 52] Android_Adreno5xx_Low, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6E800][00000AD6A7185000 52] Android_Adreno5xx, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6F800][00000AD6A7187800 52] Android_Adreno6xx, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6EA00][00000AD6A718A000 52] Android_Adreno6xx_Vulkan, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6FA00][00000AD6A718C800 52] Android_Adreno7xx, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A6B6FE00][00000AD6A7172800 52] Android_Adreno7xx_Vulkan, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A65FF600][00000AD6A7190000 52] Android_Mali_T6xx, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD69EE3FC00][00000AD6A7195000 52] Android_Mali_T7xx, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B0000][00000AD6A7197800 52] Android_Mali_T8xx, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B1200][00000AD6A719A000 52] Android_Mali_G71, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B1000][00000AD6A719C800 52] Android_Mali_G72, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B1A00][00000AD6A7182800 52] Android_Mali_G72_Vulkan, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B0800][00000AD6A6F70000 52] Android_Mali_G76, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B1400][00000AD6A6F75000 52] Android_Mali_G76_Vulkan, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B0A00][00000AD6A6F77800 52] Android_Mali_G77, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B0E00][00000AD6A6F7A000 52] Android_Mali_G77_Vulkan, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B2000][00000AD6A6F7C800 52] Android_Mali_G78, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B0200][00000AD6A7192800 52] Android_Mali_G78_Vulkan, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B0400][00000AD6A71C0000 52] Android_Mali_G710, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B1E00][00000AD6A71C5000 52] Android_Mali_G710_Vulkan, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B2800][00000AD6A71C7800 52] Android_Xclipse_920, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B1C00][00000AD6A71CA000 52] Android_Xclipse_920_Vulkan, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B2A00][00000AD6A71CC800 52] Android_Vulkan_SM5, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B2E00][00000AD6A6F72800 52] Android_PowerVR_G6xxx, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B3000][00000AD6A71D0000 52] Android_PowerVR_GT7xxx, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B2200][00000AD6A71D5000 52] Android_PowerVR_GE8xxx, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B3A00][00000AD6A71D7800 52] Android_PowerVR_GM9xxx, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B2600][00000AD6A71DA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B3800][00000AD6A71DC800 52] Android_TegraK1, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B3200][00000AD6A71C2800 52] Android_Unknown_Vulkan, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B4000][00000AD6A71E0000 52] Oculus_Quest, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B3400][00000AD6A71E5000 52] Oculus_Quest2, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: 	[00000AD6A71B3600][00000AD6A71E7800 52] HoloLens, 
[2023.07.26-11.39.56:627][  0]LogDeviceProfileManager: Active device profile: [00000AD6A6B65A00][00000AD69DB35000 52] WindowsEditor
[2023.07.26-11.39.56:627][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.26-11.39.56:627][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.26-11.39.56:666][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.26-11.39.56:666][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.26-11.39.56:676][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.26-11.39.56:692][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.07.26-11.39.56:692][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.26-11.39.56:692][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.26-11.39.56:692][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.26-11.39.56:692][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.26-11.39.56:926][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyReport_1.log" -log="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyLog_1.log" -project="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject"  -Device=Win64@DESKTOP-5F198A0'
[2023.07.26-11.39.56:926][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyReport_1.log" -log="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyLog_1.log" -project="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject"  -Device=Win64@DESKTOP-5F198A0" -nocompile -nocompileuat ]
[2023.07.26-11.39.57:555][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
